;196;MAUI
nodA;0;0
nodA;0,75;0,85656
nodA;0;0,000260246
nodA;0;0
nodA;0,03125;0,019197162
nodA;0,21875;0,074290855
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0,024908126
nodA;0;0,019581987
nodA;0;0
nodA;0;0
nodA;0;0,002289323
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0,002912301
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0,805555556;0,914907899
nodA;0,027777778;0,002397052
nodA;0;0
nodA;0;0
nodA;0,166666667;0,046194318
nodA;0;0,000365497
nodA;0;0
nodA;0;0,00076679
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0,011378481
nodA;0;0,007411134
nodA;0;0,008830272
nodA;0;0
nodA;0;0,004421298
nodA;0;0,000614342
nodA;0;0,002712916
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0,58974359;0,452573347
nodA;0;0
nodA;0;0
nodA;0,41025641;0,370838597
nodA;0;0,000228571
nodA;0;0
nodA;0;0,148762672
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0,015556631
nodA;0;0
nodA;0;0
nodA;0;0
nodA;0;0,012040181
nodA;0;0
nodA;0;0
nodA;0,251851852;0,175169192
nodA;0;0
nodA;0,151851852;0,302670488
nodA;0,033333333;0,035119646
nodA;0,159259259;0,139439019
nodA;0;0,004215607
nodA;0,133333333;0,005530417
nodA;0,011111111;0,084443967
nodA;0,111111111;0,065836117
nodA;0;0,105706723
nodA;0;0
nodA;0,040740741;0
nodA;0;0,04096641
nodA;0;0,001951469
nodA;0;0,009129745
nodA;0;0,000314712
nodA;0;0,003524066
nodA;0;0,00110361
nodA;0,011111111;0
nodA;0;0,006662339
nodA;0,040740741;0,000550648
nodA;0,033333333;0
nodA;0,022222222;0
recA;0;0
recA;0,96875;1
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0,03125;0
recA;0,722222222;0,964714012
recA;0,027777778;0,006065538
recA;0;0
recA;0;0
recA;0,055555556;0,002471883
recA;0;8,69E-05
recA;0;0
recA;0;0
recA;0;0,005549542
recA;0,111111111;0,013689091
recA;0;0,001320831
recA;0;0,001260772
recA;0;0,00484148
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0,083333333;0
recA;0;0
recA;0,625;0,742324575
recA;0;0
recA;0;0
recA;0,325;0,201165589
recA;0;0
recA;0,05;0,056509836
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0;0
recA;0,488888889;0,622123647
recA;0;0,020942123
recA;0,2;0,230442109
recA;0,011111111;0,004044881
recA;0,033333333;0,053551376
recA;0;7,36E-05
recA;0,066666667;0,033866903
recA;0,018518519;0,010819346
recA;0;0,01163491
recA;0,007407407;0
recA;0;0,006972164
recA;0;0,003515373
recA;0;0,00201357
recA;0,022222222;0
recA;0,022222222;0
recA;0,011111111;0
recA;0,022222222;0
recA;0,033333333;0
recA;0,051851852;0
recA;0,011111111;0
recA;0;0
recA;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0,46875;0,610191215
rpoB;0;0
rpoB;0,28125;0,274119759
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0,25;0,115689026
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0,527777778;0,746256169
rpoB;0,305555556;0,229156944
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0,008377714
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0,006165945
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0,111111111;0,010043229
rpoB;0,055555556;0
rpoB;0;0
rpoB;0;0
rpoB;0,55;0,633010107
rpoB;0,4;0,303367782
rpoB;0;0,000772201
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0,05;0,06284991
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0;0
rpoB;0,137037037;0,220702889
rpoB;0,144444444;0,161564904
rpoB;0,240740741;0,172717397
rpoB;0;0,030675297
rpoB;0,1;0,116089889
rpoB;0;0
rpoB;0;0,01638238
rpoB;0,237037037;0,120151377
rpoB;0,1;0,10633801
rpoB;0;0
rpoB;0;0,016903091
rpoB;0;0,008429717
rpoB;0;0,016641483
rpoB;0;0,005571869
rpoB;0;0,004373628
rpoB;0,007407407;0,00345807
rpoB;0;0
rpoB;0,011111111;0
rpoB;0,022222222;0
nodD;0,75;0,900177447
nodD;0;0
nodD;0;0,003474983
nodD;0,21875;0,055356923
nodD;0;0
nodD;0;0,00918331
nodD;0;0
nodD;0;0
nodD;0,03125;0,006793098
nodD;0;0,013392581
nodD;0;0
nodD;0;0
nodD;0;0,000785351
nodD;0;0
nodD;0;6,1565E-05
nodD;0;0,003770221
nodD;0;0,007004521
nodD;0;0
nodD;0,027777778;0,014312578
nodD;0,388888889;0,575445098
nodD;0,166666667;0,095477155
nodD;0;0,000696864
nodD;0,25;0,268104421
nodD;0;0
nodD;0;0
nodD;0;0
nodD;0;0,007236019
nodD;0;0
nodD;0;0
nodD;0,166666667;0,0363927
nodD;0;0,002335165
nodD;0;0
nodD;0;0
nodD;0;0
nodD;0;0
nodD;0;0
nodD;0;0
nodD;0,58974359;0,96437615
nodD;0;0
nodD;0;0
nodD;0;0
nodD;0;0
nodD;0;0,009179455
nodD;0;0
nodD;0;0,000384025
nodD;0;0
nodD;0;0
nodD;0;0
nodD;0;0,000440917
nodD;0,41025641;0,025619453
nodD;0;0
nodD;0;0
nodD;0;0
nodD;0;0
nodD;0;0
nodD;0,244444444;0,415814397
nodD;0,17037037;0,129345948
nodD;0,133333333;0,009939442
nodD;0;0,000162813
nodD;0,040740741;0,17573757
nodD;0,011111111;0,098417383
nodD;0;0,047843056
nodD;0,011111111;0,025947297
nodD;0;0
nodD;0,181481481;0,080223825
nodD;0;0
nodD;0;0,00507063
nodD;0,055555556;0,003363363
nodD;0,133333333;0,00791806
nodD;0;0,000216216
nodD;0;0
nodD;0,011111111;0